,name,company,year,kms_driven,fuel_type,Price
273,Maruti Suzuki Swift,Maruti,2011,45000,Petrol,225000
274,Chevrolet Beat LS,Chevrolet,2010,43000,Petrol,120000
275,Tata Indigo eCS,Tata,2016,175430,Diesel,320000
276,Hyundai Santro Xing,Hyundai,2000,56450,Petrol,59000
277,Hyundai Fluidic Verna,Hyundai,2015,38000,Diesel,540000
278,Chevrolet Beat LS,Chevrolet,2010,56000,Petrol,80000
279,Mahindra Quanto C8,Mahindra,2013,37000,Diesel,340000
280,Fiat Petra ELX,Fiat,2008,65000,Petrol,75000
281,Chevrolet Beat LS,Chevrolet,2015,32700,Petrol,220000
282,Skoda Fabia 1.2L,Skoda,2011,38200,Diesel,159500
283,Ford EcoSport Titanium,Ford,2016,30000,Diesel,599000
284,Hyundai Accent GLX,Hyundai,2006,56000,Petrol,80000
285,Mahindra TUV300 T4,Mahindra,2016,9000,Diesel,675000
286,Mini Cooper S,Mini,2013,13000,Petrol,1891111
287,Mini Cooper S,Mini,2013,13000,Petrol,1891111
288,Tata Indica V2,Tata,2008,11000,Petrol,150000
289,Mini Cooper S,Mini,2013,13000,Petrol,1891111
290,Tata Indigo CS,Tata,2009,46000,Diesel,72500
291,Maruti Suzuki Swift,Maruti,2019,73,Petrol,610000
292,Mahindra Scorpio VLX,Mahindra,2004,160000,Diesel,230000
293,Honda Accord,Honda,2009,58559,Petrol,175000
294,Mahindra Scorpio S4,Mahindra,2015,30000,Diesel,855000
295,Chevrolet Tavera Neo,Chevrolet,2013,55000,Diesel,375000
296,Ford EcoSport Titanium,Ford,2014,57000,Diesel,520000
297,Maruti Suzuki Ertiga,Maruti,2015,50000,Diesel,524999
298,Honda Amaze,Honda,2014,37000,Petrol,299999
299,Maruti Suzuki Dzire,Maruti,2012,40000,Petrol,299999
300,Honda City,Honda,2011,55000,Petrol,284999
301,Mahindra Scorpio 2.6,Mahindra,2007,170000,Diesel,220000
302,Maruti Suzuki Dzire,Maruti,2014,55000,Diesel,424999
303,Honda City,Honda,2015,39000,Petrol,644999
304,Honda Mobilio,Honda,2014,44000,Petrol,399999
305,Toyota Corolla Altis,Toyota,2009,65000,Petrol,199999
306,Honda City,Honda,2014,39000,Petrol,584999
307,Skoda Laura,Skoda,2012,44000,Diesel,349999
308,Renault Duster,Renault,2015,49000,Diesel,449999
309,Maruti Suzuki Ertiga,Maruti,2018,9000,Diesel,799999
310,Maruti Suzuki Dzire,Maruti,2015,45000,Diesel,444999
311,Mahindra XUV500,Mahindra,2014,47000,Diesel,649999
312,Hyundai Verna Fluidic,Hyundai,2012,40000,Diesel,444999
313,Maruti Suzuki Vitara,Maruti,2016,29000,Diesel,689999
314,Maruti Suzuki Wagon,Maruti,2016,15000,Petrol,344999
315,Mahindra Scorpio,Mahindra,2015,45000,Diesel,944999
316,Honda Amaze,Honda,2014,35000,Petrol,274999
317,Mahindra XUV500,Mahindra,2013,80000,Diesel,689999
318,Mahindra Scorpio,Mahindra,2013,68000,Diesel,574999
319,Skoda Laura,Skoda,2013,50000,Diesel,374999
320,Volkswagen Polo,Volkswagen,2010,60000,Diesel,199999
321,Hyundai Elite i20,Hyundai,2016,9000,Petrol,549999
322,Tata Manza Aura,Tata,2012,72000,Diesel,130000
323,Chevrolet Sail UVA,Chevrolet,2013,60000,Petrol,210000
324,Renault Duster 110,Renault,2012,38000,Diesel,501000
325,Hyundai Verna Fluidic,Hyundai,2013,45000,Diesel,401000
326,Audi A4 2.0,Audi,2012,40000,Diesel,1350000
327,Hyundai Elantra SX,Hyundai,2013,20000,Petrol,600000
328,Mahindra Scorpio VLX,Mahindra,2013,35000,Diesel,610000
329,Mahindra KUV100 K8,Mahindra,2016,20000,Diesel,400000
330,Renault Scala RxL,Renault,2015,25000,Diesel,375000
331,Mahindra Quanto C8,Mahindra,2013,20000,Diesel,375000
332,Hyundai Grand i10,Hyundai,2014,20000,Petrol,365000
333,Hyundai i20 Active,Hyundai,2015,18000,Petrol,500000
334,Mahindra Xylo E4,Mahindra,2012,35000,Diesel,400000
335,Hyundai Grand i10,Hyundai,2017,6821,Petrol,524999
336,Hyundai i20,Hyundai,2014,23000,Petrol,449999
337,Hyundai Eon,Hyundai,2014,14000,Petrol,174999
338,Hyundai i10,Hyundai,2012,38000,Petrol,244999
339,Hyundai i20 Active,Hyundai,2015,35000,Diesel,574999
340,Datsun Redi GO,Datsun,2017,22000,Petrol,244999
341,Toyota Etios Liva,Toyota,2011,41000,Petrol,239999
342,Hyundai Accent,Hyundai,2010,45000,Petrol,99999
343,Hyundai Verna,Hyundai,2014,44000,Diesel,489999
344,Maruti Suzuki Swift,Maruti,2013,45000,Diesel,324999
345,Toyota Fortuner,Toyota,2011,52000,Diesel,1074999
346,Hyundai i10 Sportz,Hyundai,2012,34000,Petrol,230000
347,Mahindra Bolero Power,Mahindra,2018,1800,Diesel,699000
348,Mahindra XUV500,Mahindra,2015,15000,Diesel,1000000
349,Honda City 1.5,Honda,2010,400000,Petrol,240000
350,Chevrolet Spark LT,Chevrolet,2009,44000,Petrol,110000
351,Mahindra Jeep MM,Mahindra,2019,60,Diesel,390000
352,Renault Duster 110PS,Renault,2012,35000,Diesel,501000
353,Mahindra XUV500,Mahindra,2016,72000,Diesel,1130000
354,Tata Indigo eCS,Tata,2014,40000,Diesel,250000
355,Mahindra Bolero SLE,Mahindra,2013,80200,Diesel,330000
356,Force Motors Force,Force,2015,3200,Diesel,580000
357,Skoda Rapid Elegance,Skoda,2013,48000,Diesel,340000
358,Tata Vista Quadrajet,Tata,2011,90000,Diesel,120000
359,Maruti Suzuki Alto,Maruti,2015,12000,Petrol,265000
360,Maruti Suzuki SX4,Maruti,2012,46000,Diesel,265000
361,Maruti Suzuki Zen,Maruti,2003,69900,Petrol,85000
362,Mahindra Jeep CL550,Mahindra,2019,0,Diesel,379000
363,Hyundai i10 Magna,Hyundai,2011,45000,Petrol,175000
364,Maruti Suzuki Alto,Maruti,2015,5000,Petrol,219000
365,Maruti Suzuki Swift,Maruti,2016,166000,Diesel,350000
366,Honda City ZX,Honda,2008,42000,Petrol,149000
367,Mahindra Jeep CL550,Mahindra,2018,588,Diesel,385000
368,Mahindra Jeep MM,Mahindra,2006,122,Diesel,425000
369,Chevrolet Beat Diesel,Chevrolet,2017,62000,Diesel,150000
370,Honda City 1.5,Honda,2010,70000,Petrol,225000
371,Hyundai Verna 1.4,Hyundai,2014,36000,Petrol,375000
372,Toyota Innova 2.5,Toyota,2012,0,Diesel,770000
373,Maruti Suzuki Maruti,Maruti,1995,55000,Petrol,30000
374,Toyota Etios,Toyota,2011,36000,Diesel,275000
375,Volkswagen Polo,Volkswagen,2015,38000,Diesel,330000
376,Maruti Suzuki Swift,Maruti,2014,55000,Diesel,335000
377,Hyundai Elite i20,Hyundai,2015,20000,Diesel,450000
378,Maruti Suzuki Swift,Maruti,2012,40000,Petrol,225000
379,Maruti Suzuki Versa,Maruti,2004,50000,Petrol,80000
380,Tata Indigo LX,Tata,2016,104000,Diesel,130000
381,Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel,245000
382,Mercedes Benz C,Mercedes,2002,41000,Petrol,399000
383,Maruti Suzuki Ertiga,Maruti,2013,90000,Diesel,450000
384,Honda City,Honda,2000,80000,Petrol,65000
385,Hyundai Santro Xing,Hyundai,2006,46000,Petrol,75000
386,Maruti Suzuki Omni,Maruti,2001,70000,Petrol,70000
387,Hyundai Sonata Transform,Hyundai,2017,36469,Diesel,190000
388,Hyundai Elite i20,Hyundai,2018,7800,Petrol,600000
389,Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel,245000
390,Maruti Suzuki Alto,Maruti,2017,60000,Petrol,240000
391,Maruti Suzuki Alto,Maruti,2011,32000,Petrol,155000
392,Honda Jazz S,Honda,2009,24695,Petrol,169999
393,Hyundai Grand i10,Hyundai,2017,15141,Petrol,450000
394,Maruti Suzuki Zen,Maruti,2001,40000,Petrol,40000
395,Mahindra Scorpio W,Mahindra,2012,65000,Diesel,165000
396,Maruti Suzuki Alto,Maruti,2014,22000,Petrol,270000
397,Hyundai Grand i10,Hyundai,2016,59910,Diesel,280000
398,Mahindra XUV500 W8,Mahindra,2012,100000,Diesel,560000
399,Hyundai Creta 1.6,Hyundai,2016,25000,Petrol,950000
400,Hyundai i20 Magna,Hyundai,2013,35000,Petrol,310000
401,Renault Duster 85,Renault,2015,65000,Diesel,715000
402,Hyundai Grand i10,Hyundai,2014,35000,Petrol,340000
403,Honda Brio V,Honda,2012,33000,Petrol,235000
404,Mahindra TUV300 T4,Mahindra,2017,68000,Diesel,610000
405,Chevrolet Spark LS,Chevrolet,2010,23000,Petrol,95000
406,Mahindra TUV300 T8,Mahindra,2018,4500,Diesel,1000000
407,Maruti Suzuki Swift,Maruti,2015,129000,Diesel,220000
408,Nissan X Trail,Nissan,2019,300,Diesel,1200000
409,Maruti Suzuki Alto,Maruti,2015,5000,Petrol,230000
410,Ford Ikon 1.3,Ford,2001,65000,Petrol,45000
411,Toyota Fortuner 3.0,Toyota,2010,131000,Diesel,940000
412,Tata Manza ELAN,Tata,2010,111111,Petrol,155555
413,Mercedes Benz A,Mercedes,2013,14000,Petrol,1500000
414,Chevrolet Beat LS,Chevrolet,2016,22000,Diesel,210000
415,Ford EcoSport Trend,Ford,2013,38000,Diesel,495000
416,Tata Indigo LS,Tata,2016,70000,Diesel,125000
417,Hyundai i20 Magna,Hyundai,2010,36000,Petrol,195000
418,Volkswagen Vento Highline,Volkswagen,2015,34000,Diesel,550000
419,Renault Kwid RXT,Renault,2015,43000,Petrol,270000
420,Ford EcoSport Titanium,Ford,2014,40000,Diesel,500000
421,Honda Amaze 1.5,Honda,2016,160000,Diesel,240000
422,Hyundai Verna 1.6,Hyundai,2017,12000,Petrol,800000
423,BMW 5 Series,BMW,2011,49000,Diesel,1299000
424,Skoda Superb 1.8,Skoda,2011,68000,Petrol,530000
425,Audi Q3 2.0,Audi,2013,37000,Diesel,1499000
426,Mahindra Bolero DI,Mahindra,2012,59466,Diesel,220000
427,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
428,Ford Figo Duratorq,Ford,2012,99000,Diesel,250000
429,Maruti Suzuki Wagon,Maruti,2018,25500,Petrol,395000
430,Mahindra Logan Diesel,Mahindra,2009,66000,Petrol,130000
431,Tata Nano GenX,Tata,2010,44005,Petrol,32000
432,Mahindra TUV300 T4,Mahindra,2016,35000,Diesel,540000
433,Mahindra TUV300 T4,Mahindra,2016,35000,Diesel,540000
434,Hyundai Elite i20,Hyundai,2015,28000,Petrol,405000
435,Hyundai Elite i20,Hyundai,2015,30000,Petrol,400000
436,Honda City SV,Honda,2017,4000,Petrol,760000
437,Maruti Suzuki Baleno,Maruti,2016,28000,Petrol,500000
438,Ford Figo Petrol,Ford,2011,75000,Petrol,175000
439,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
440,Honda City,Honda,2017,3000,Petrol,750000
441,Hyundai Elite i20,Hyundai,2015,20000,Petrol,419000
442,Maruti Suzuki Versa,Maruti,2004,50000,Petrol,90000
443,Hyundai Eon Era,Hyundai,2018,2110,Petrol,140000
444,Mitsubishi Pajero Sport,Mitsubishi,2015,43222,Petrol,1540000
445,Hyundai i10 Magna,Hyundai,2008,100200,Petrol,275000
446,Toyota Corolla H2,Toyota,2003,100000,Petrol,150000
447,Maruti Suzuki Swift,Maruti,2011,65,Petrol,230000
448,Tata Indigo CS,Tata,2015,100000,Diesel,123000
449,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
450,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
451,Hyundai Xcent Base,Hyundai,2016,140000,Diesel,300000
452,Honda City,Honda,2015,55000,Petrol,499999
453,Hyundai Accent Executive,Hyundai,2009,48000,Petrol,165000
454,Maruti Suzuki Baleno,Maruti,2016,22000,Petrol,498000
455,Tata Zest XE,Tata,2018,103553,Diesel,480000
456,Maruti Suzuki Dzire,Maruti,2017,80000,Diesel,488000
457,Tata Sumo Gold,Tata,2014,99000,Diesel,250000
458,Toyota Corolla Altis,Toyota,2010,58000,Petrol,220000
459,Maruti Suzuki Eeco,Maruti,2013,70000,LPG,290000
460,Toyota Fortuner 3.0,Toyota,2015,120000,Diesel,1525000
461,Mahindra XUV500 W6,Mahindra,2013,49800,Diesel,548900
462,Tata Tigor Revotron,Tata,2019,100,Diesel,650000
463,Maruti Suzuki 800,Maruti,2001,81876,Petrol,55000
464,Maruti Suzuki Ertiga,Maruti,2015,75000,Petrol,550000
465,Maruti Suzuki Versa,Maruti,2004,50000,Petrol,90000
466,Honda Mobilio S,Honda,2014,44000,Diesel,399000
467,Maruti Suzuki Ertiga,Maruti,2016,55000,Diesel,730000
468,Maruti Suzuki Vitara,Maruti,2017,36000,Diesel,725000
469,Hyundai Verna 1.6,Hyundai,2016,56000,Diesel,195000
470,Maruti Suzuki Swift,Maruti,2007,62000,Petrol,130000
471,Toyota Fortuner 3.0,Toyota,2015,120000,Diesel,1525000
472,Maruti Suzuki Omni,Maruti,2014,6020,Petrol,190000
473,Honda Amaze,Honda,2013,55700,Diesel,250000
474,Tata Indica,Tata,2005,42000,Petrol,80000
475,Hyundai Santro Xing,Hyundai,2003,50000,Petrol,120000
476,Maruti Suzuki Zen,Maruti,2010,35000,Petrol,149000
477,Maruti Suzuki Wagon,Maruti,2014,18500,Petrol,250000
478,Maruti Suzuki Wagon,Maruti,2007,7000,Petrol,120000
479,Honda Brio VX,Honda,2017,11000,Petrol,450000
480,Maruti Suzuki Zen,Maruti,2003,53000,Petrol,99999
481,Maruti Suzuki Zen,Maruti,2008,23000,Petrol,135000
482,Maruti Suzuki Wagon,Maruti,2016,35500,Diesel,225000
483,Maruti Suzuki Alto,Maruti,2010,22134,Petrol,99000
484,Renault Kwid RXT,Renault,2019,1000,Petrol,370000
485,Tata Nano Lx,Tata,2010,9000,Petrol,52000
486,Jaguar XE XE,Jaguar,2016,8500,Petrol,2800000
487,Hyundai Eon Magna,Hyundai,2014,35000,Petrol,190000
488,Honda City 1.5,Honda,2014,22000,Petrol,499000
489,Hindustan Motors Ambassador,Hindustan,2002,25000,Diesel,90000
490,Maruti Suzuki Ritz,Maruti,2010,40000,Petrol,149000
491,Hyundai Grand i10,Hyundai,2017,20000,Petrol,400000
492,Hyundai Eon D,Hyundai,2016,87000,Petrol,120000
493,Maruti Suzuki Swift,Maruti,2015,55000,Petrol,250000
494,Maruti Suzuki Wagon,Maruti,2017,23000,Petrol,375000
495,Honda Amaze 1.2,Honda,2014,6000,Petrol,381000
496,Maruti Suzuki Estilo,Maruti,2013,65000,Petrol,180000
497,Maruti Suzuki Vitara,Maruti,2016,25000,Diesel,580000
498,Maruti Suzuki Eeco,Maruti,2015,39000,Petrol,278000
499,Hyundai Creta 1.6,Hyundai,2016,8000,Petrol,1000000
500,Mahindra Scorpio Vlx,Mahindra,2013,75000,Diesel,690000
501,Maruti Suzuki Ertiga,Maruti,2012,51000,Diesel,480000
502,Mitsubishi Lancer 1.8,Mitsubishi,2006,50000,Petrol,85000
503,Maruti Suzuki Maruti,Maruti,2001,75000,Petrol,40000
504,Maruti Suzuki Alto,Maruti,2015,55800,Petrol,90000
505,Hyundai Grand i10,Hyundai,2015,53000,Petrol,340000
506,Hyundai Eon D,Hyundai,2018,25000,Petrol,260000
507,Ford Fiesta SXi,Ford,2009,56400,Petrol,250000
508,Maruti Suzuki Ritz,Maruti,2010,72160,Diesel,180000
509,Hyundai Verna Fluidic,Hyundai,2012,10000,Diesel,350000
510,Maruti Suzuki Wagon,Maruti,2006,48000,Petrol,90001
511,Maruti Suzuki Estilo,Maruti,2007,36000,Petrol,115000
512,Audi A6 2.0,Audi,2012,11500,Diesel,1599000
513,Maruti Suzuki Wagon,Maruti,2003,133000,Petrol,130000
514,Maruti Suzuki Wagon,Maruti,2009,27000,Petrol,159000
515,Maruti Suzuki Wagon,Maruti,2009,35000,Petrol,160000
516,Maruti Suzuki Alto,Maruti,2010,55000,Petrol,110000
517,Maruti Suzuki Baleno,Maruti,2016,40000,Petrol,425000
518,Hyundai Verna 1.6,Hyundai,2019,2000,Petrol,900000
519,Maruti Suzuki Swift,Maruti,2009,45000,Petrol,150000
520,Hyundai Getz Prime,Hyundai,2009,20000,Petrol,110000
521,Hyundai Santro,Hyundai,2000,88000,Petrol,51999
522,Hyundai Getz Prime,Hyundai,2009,20000,Petrol,115000
523,Chevrolet Beat PS,Chevrolet,2012,65422,Diesel,215000
524,Ford EcoSport Trend,Ford,2017,10000,Petrol,580000
525,Maruti Suzuki Dzire,Maruti,2013,35000,Petrol,380000
526,Hyundai Fluidic Verna,Hyundai,2013,117000,Diesel,350000
527,Tata Indica V2,Tata,2005,150000,Diesel,35000
528,BMW X1 xDrive20d,BMW,2011,72000,Diesel,1150000
529,Hyundai i20 Asta,Hyundai,2010,10750,Petrol,300000
530,Honda City 1.5,Honda,2009,55000,Petrol,269000
531,Tata Nano,Tata,2013,6800,Petrol,60000
532,Chevrolet Cruze LTZ,Chevrolet,2014,41000,Diesel,400000
533,Hyundai Verna Fluidic,Hyundai,2015,73000,Diesel,430000
534,Maruti Suzuki Swift,Maruti,2011,65000,Diesel,140000
535,Mahindra XUV500 W6,Mahindra,2014,45000,Diesel,8500003
536,Mahindra XUV500 W10,Mahindra,2018,40000,Diesel,1299000
537,Maruti Suzuki Alto,Maruti,2014,37000,Petrol,199000
538,Hyundai Accent GLE,Hyundai,2006,55000,Petrol,90000
539,Force Motors One,Force,2013,140000,Diesel,550000
540,Maruti Suzuki Alto,Maruti,2019,9800,Petrol,265000
541,Chevrolet Spark 1.0,Chevrolet,2011,27000,Petrol,100000
542,Hyundai i10,Hyundai,2009,27000,Petrol,215000
543,Toyota Etios Liva,Toyota,2012,20000,Diesel,380000
