,name,company,year,kms_driven,fuel_type,Price
544,Renault Duster 85PS,Renault,2013,57923,Diesel,401919
545,Chevrolet Enjoy,Chevrolet,2014,30201,Diesel,490000
546,Maruti Suzuki Alto,Maruti,2017,6200,Petrol,280000
547,BMW 5 Series,BMW,2009,37518,Petrol,650000
548,Toyota Etios Liva,Toyota,2014,24652,Petrol,160000
549,Mahindra Jeep MM,Mahindra,2004,383,Diesel,424000
550,Chevrolet Beat LS,Chevrolet,2016,95000,Diesel,225000
551,Chevrolet Cruze LTZ,Chevrolet,2011,35000,Diesel,350000
552,Jeep Wrangler Unlimited,Jeep,2015,3528,Diesel,950000
553,Maruti Suzuki Ertiga,Maruti,2013,52500,Diesel,485000
554,Hyundai Verna VGT,Hyundai,2010,47900,Diesel,205000
555,Maruti Suzuki Omni,Maruti,2012,14000,Petrol,160000
556,Maruti Suzuki Celerio,Maruti,2018,37000,Petrol,310000
557,Tata Zest Quadrajet,Tata,2017,90000,Diesel,180000
558,Mahindra XUV500 W6,Mahindra,2013,52800,Diesel,549900
559,Tata Indigo CS,Tata,2016,104000,Diesel,150000
560,Hyundai i10 Era,Hyundai,2011,30000,Petrol,175000
561,Tata Indigo eCS,Tata,2014,195000,Diesel,95000
562,Tata Indigo LX,Tata,2016,104000,Diesel,230000
563,Tata Indigo eCS,Tata,2016,104000,Diesel,230000
564,Tata Indigo Marina,Tata,2004,70000,Diesel,180000
565,Hyundai Xcent SX,Hyundai,2015,43000,Diesel,400000
566,Hyundai Eon Magna,Hyundai,2013,23000,Petrol,185000
567,Renault Duster 85,Renault,2015,51000,Diesel,385000
568,Maruti Suzuki Alto,Maruti,2009,62000,Petrol,90000
569,Tata Nano LX,Tata,2010,48008,Petrol,32000
570,Renault Duster 110,Renault,2013,39000,Diesel,435000
571,Maruti Suzuki Wagon,Maruti,2010,40000,Petrol,225000
572,Maruti Suzuki Swift,Maruti,2006,48247,Petrol,189700
573,Maruti Suzuki Ertiga,Maruti,2012,39000,Diesel,389700
574,Maruti Suzuki Swift,Maruti,2014,23000,Petrol,365000
575,Maruti Suzuki Alto,Maruti,2017,9400,Petrol,360000
576,Hyundai i20 Magna,Hyundai,2010,50000,Petrol,210000
577,Hyundai i10 Magna,Hyundai,2009,75000,Petrol,170000
578,Tata Zest XE,Tata,2017,70000,Diesel,380000
579,Mahindra Xylo E8,Mahindra,2009,64000,Diesel,295000
580,Toyota Corolla Altis,Toyota,2010,55000,Petrol,185000
581,Tata Manza Aqua,Tata,2014,200000,Diesel,160000
582,Renault Kwid 1.0,Renault,2018,2137,Petrol,290000
583,Tata Venture EX,Tata,2013,30000,Diesel,100000
584,Maruti Suzuki Swift,Maruti,2014,44000,Petrol,315000
585,Skoda Octavia Classic,Skoda,2006,65000,Diesel,114990
586,Maruti Suzuki Omni,Maruti,2012,160000,LPG,120000
587,Chevrolet Beat Diesel,Chevrolet,2011,56000,Diesel,125000
588,Tata Sumo Gold,Tata,2012,75000,Diesel,210000
589,Hyundai Verna 1.6,Hyundai,2018,42000,Diesel,855000
590,Tata Sumo Gold,Tata,2012,75000,Diesel,210000
591,Mahindra Scorpio 2.6,Mahindra,2007,56000,Diesel,260000
592,Maruti Suzuki Zen,Maruti,2002,10544,Petrol,95000
593,Maruti Suzuki Swift,Maruti,2011,64000,Petrol,255000
594,Mahindra Scorpio SLX,Mahindra,2008,70000,Diesel,300000
595,Hyundai Grand i10,Hyundai,2014,25000,Petrol,340000
596,Hyundai Elite i20,Hyundai,2017,15000,Petrol,550000
597,Ford Ikon 1.6,Ford,2003,50000,Petrol,60000
598,Toyota Innova 2.5,Toyota,2011,147000,Diesel,750000
599,Nissan Sunny XL,Nissan,2011,52000,Petrol,230000
600,Chevrolet Beat LT,Chevrolet,2012,90001,Diesel,130000
601,Maruti Suzuki Alto,Maruti,2017,21000,Petrol,270000
602,Maruti Suzuki Swift,Maruti,2012,48006,Diesel,280000
603,Maruti Suzuki Swift,Maruti,2012,48006,Diesel,280000
604,Maruti Suzuki Swift,Maruti,2012,48006,Diesel,280000
605,Toyota Innova 2.0,Toyota,2012,80000,Diesel,600000
606,Maruti Suzuki Swift,Maruti,2010,74000,Diesel,190000
607,Hyundai Elite i20,Hyundai,2015,22000,Petrol,500000
608,Mahindra XUV500 W10,Mahindra,2016,41000,Diesel,1065000
609,Volkswagen Polo Trendline,Volkswagen,2015,25000,Diesel,350000
610,Toyota Etios Liva,Toyota,2012,85000,Diesel,350000
611,Mahindra TUV300 T4,Mahindra,2016,29500,Diesel,540000
612,Hyundai Elite i20,Hyundai,2015,30000,Petrol,470000
613,Hyundai Santro Xing,Hyundai,2014,57000,Petrol,179000
614,Maruti Suzuki Zen,Maruti,2003,60000,Petrol,48000
615,Maruti Suzuki Ciaz,Maruti,2016,50000,Petrol,650000
616,Hyundai Eon Era,Hyundai,2013,39700,Petrol,190000
617,Hyundai Elantra 1.8,Hyundai,2012,65000,Petrol,500000
618,Maruti Suzuki Swift,Maruti,2010,67000,Diesel,270000
619,Maruti Suzuki Zen,Maruti,2008,46000,Petrol,125000
620,Hyundai Eon Era,Hyundai,2012,38000,Petrol,188000
621,Hyundai Grand i10,Hyundai,2016,27000,Petrol,380000
622,Hyundai Verna Fluidic,Hyundai,2011,43000,Diesel,365000
623,Ford EcoSport Trend,Ford,2014,47000,Petrol,465000
624,Hyundai i20 Magna,Hyundai,2011,42000,Petrol,240000
625,Chevrolet Beat Diesel,Chevrolet,2016,19336,Diesel,179999
626,Tata Indica eV2,Tata,2015,60105,Diesel,140000
627,Jaguar XF 2.2,Jaguar,2013,29000,Diesel,2190000
628,Audi Q5 2.0,Audi,2014,34000,Diesel,2390000
629,BMW 3 Series,BMW,2011,35000,Diesel,1075000
630,Maruti Suzuki Swift,Maruti,2015,22000,Petrol,475000
631,BMW X1 sDrive20d,BMW,2012,41000,Diesel,1025000
632,Maruti Suzuki S,Maruti,2016,21000,Diesel,615000
633,Maruti Suzuki Ertiga,Maruti,2013,48000,Diesel,475000
634,Maruti Suzuki Alto,Maruti,2016,38000,Petrol,270000
635,Honda City SV,Honda,2014,34000,Diesel,475000
636,Volkswagen Vento Comfortline,Volkswagen,2011,45933,Petrol,240000
637,Honda City 1.5,Honda,2005,68000,Petrol,120000
638,Audi A4 2.0,Audi,2016,44000,Diesel,1900000
639,Mahindra KUV100,Mahindra,2017,35000,Diesel,360000
640,Tata Zest XE,Tata,2018,102563,Diesel,450000
641,Mahindra XUV500 W8,Mahindra,2015,28600,Diesel,900000
642,Maruti Suzuki Swift,Maruti,2017,41800,Diesel,650000
643,Tata Sumo Gold,Tata,2014,116000,Diesel,275000
644,Maruti Suzuki Swift,Maruti,2009,59000,Petrol,210000
645,Mahindra Scorpio 2.6,Mahindra,2004,58000,Diesel,175000
646,Maruti Suzuki Omni,Maruti,2009,45000,Petrol,85000
647,Mitsubishi Pajero Sport,Mitsubishi,2015,42590,Diesel,1490000
648,Renault Duster,Renault,2014,7400,Diesel,800000
649,Volkswagen Jetta Comfortline,Volkswagen,2009,54500,Diesel,450000
650,Maruti Suzuki Ertiga,Maruti,2012,200000,Diesel,1000000
651,Audi A4 2.0,Audi,2013,27000,Diesel,1510000
652,Volvo S80 Summum,Volvo,2015,42000,Diesel,1850000
653,Toyota Corolla Altis,Toyota,2014,29000,Petrol,790000
654,Mitsubishi Pajero Sport,Mitsubishi,2015,37000,Diesel,1725000
655,Chevrolet Beat LT,Chevrolet,2012,36000,Petrol,135000
656,BMW X1,BMW,2011,34000,Diesel,1000000
657,Datsun Redi GO,Datsun,2018,7000,Petrol,299999
658,Mercedes Benz C,Mercedes,2009,76000,Diesel,1225000
659,Mahindra Scorpio SLX,Mahindra,2004,60000,Diesel,175000
660,Volkswagen Vento Comfortline,Volkswagen,2011,95000,Diesel,200000
661,Tata Indigo CS,Tata,2017,50000,Diesel,270000
662,Ford Figo Petrol,Ford,2019,0,Petrol,525000
663,Honda City ZX,Honda,2006,50000,Petrol,180000
664,Maruti Suzuki Wagon,Maruti,2008,68000,Petrol,140000
665,Ford EcoSport Trend,Ford,2014,16000,Petrol,400000
666,Maruti Suzuki Swift,Maruti,2016,51000,Diesel,499000
667,Maruti Suzuki Omni,Maruti,2009,56000,Petrol,85000
668,Maruti Suzuki Zen,Maruti,2004,100000,Petrol,70000
669,Renault Duster RxL,Renault,2015,36000,Petrol,550000
670,Maruti Suzuki Swift,Maruti,2014,11523,Petrol,370000
671,Maruti Suzuki Baleno,Maruti,2018,1000,Petrol,690000
672,Honda WR V,Honda,2009,60000,Petrol,250000
673,Tata Indigo CS,Tata,2016,85000,Diesel,110000
674,Renault Duster 110,Renault,2013,38600,Diesel,490000
675,Mahindra Scorpio LX,Mahindra,2009,95500,Diesel,320000
676,Maruti Suzuki Zen,Maruti,2004,56000,Petrol,68000
677,Maruti Suzuki Wagon,Maruti,2014,37458,Petrol,130000
678,Maruti Suzuki SX4,Maruti,2016,85960,Diesel,970000
679,Audi A3 Cabriolet,Audi,2015,12516,Petrol,3100000
680,Hyundai Eon D,Hyundai,2018,35000,Petrol,280000
681,Maruti Suzuki Zen,Maruti,2009,0,Petrol,125000
682,Mahindra Scorpio SLX,Mahindra,2008,80000,Diesel,285000
683,Hyundai Santro AE,Hyundai,2011,45000,Petrol,165000
684,Maruti Suzuki Swift,Maruti,2009,51000,Diesel,250000
685,Mahindra Scorpio S4,Mahindra,2015,30000,Diesel,865000
686,Mahindra Xylo D2,Mahindra,2011,48000,Diesel,390000
687,Hyundai Santro,Hyundai,2003,51000,Petrol,60000
688,Chevrolet Beat LT,Chevrolet,2015,90000,Diesel,215000
689,Maruti Suzuki Swift,Maruti,2015,43000,Diesel,475000
690,Mahindra XUV500 W8,Mahindra,2015,53000,Diesel,899000
691,Toyota Fortuner 3.0,Toyota,2013,97000,Diesel,1499000
692,Maruti Suzuki Alto,Maruti,2013,20000,Petrol,240000
693,Hyundai Getz GLE,Hyundai,2007,55000,Petrol,99000
694,Maruti Suzuki Swift,Maruti,2014,120000,Diesel,260000
695,Hyundai Creta 1.6,Hyundai,2019,0,Petrol,1200000
696,Hyundai Santro Xing,Hyundai,2007,46000,Petrol,115000
697,Hyundai Santro Xing,Hyundai,2009,43200,Petrol,88000
698,Mahindra Xylo D2,Mahindra,2011,56000,Diesel,390000
699,Hyundai Santro Xing,Hyundai,2007,42000,Petrol,135000
700,Tata Indica V2,Tata,2009,30600,Diesel,90000
701,Hyundai i10 Sportz,Hyundai,2011,38000,Petrol,220000
702,Hyundai Grand i10,Hyundai,2017,2550,Petrol,424999
703,Hyundai Santro Xing,Hyundai,2007,47000,Petrol,135000
704,Honda City 1.5,Honda,2005,41000,Petrol,95000
705,Nissan Micra XL,Nissan,2017,62500,Diesel,430000
706,Honda City 1.5,Honda,2005,68000,Petrol,115000
707,Maruti Suzuki Alto,Maruti,2015,50000,Petrol,215000
708,Maruti Suzuki Wagon,Maruti,2004,69000,Petrol,53000
709,Maruti Suzuki Ertiga,Maruti,2012,48000,Diesel,500000
710,Tata Indica eV2,Tata,2012,55000,Diesel,85000
711,Maruti Suzuki Omni,Maruti,2013,25000,Petrol,165000
712,Hyundai Eon Era,Hyundai,2014,28400,Petrol,200000
713,Hyundai Eon,Hyundai,2014,28000,Petrol,200000
714,Maruti Suzuki Swift,Maruti,2015,42000,Diesel,425000
715,Hyundai Verna 1.6,Hyundai,2012,29000,Diesel,600000
716,Chevrolet Tavera LS,Chevrolet,2005,68485,Diesel,130000
717,Tata Tiago Revotron,Tata,2018,3500,Petrol,430000
718,Tata Tiago Revotorq,Tata,2019,0,Petrol,568500
719,Maruti Suzuki Zen,Maruti,2006,32000,Petrol,71000
720,Mahindra KUV100 K8,Mahindra,2018,8000,Diesel,560000
721,Ford EcoSport Titanium,Ford,2014,34000,Diesel,590000
722,Hindustan Motors Ambassador,Hindustan,1995,37000,Petrol,750000
723,Ford Fusion 1.4,Ford,2007,85455,Diesel,125000
724,Hyundai Santro Xing,Hyundai,2007,46000,Petrol,135000
725,Hyundai Santro,Hyundai,2002,47000,Petrol,60000
726,Fiat Linea Emotion,Fiat,2009,64000,Petrol,120000
727,Ford Ikon 1.3,Ford,2008,46000,Petrol,95000
728,Maruti Suzuki Omni,Maruti,2017,8000,Petrol,240000
729,Tata Indica V2,Tata,2012,64000,Diesel,115000
730,Mahindra Scorpio S4,Mahindra,2015,63000,Diesel,795000
731,Hyundai Santro Xing,Hyundai,2007,65000,Petrol,55000
732,Mahindra Xylo D2,Mahindra,2009,62000,Diesel,300000
733,Hyundai Grand i10,Hyundai,2014,41000,Petrol,320000
734,Maruti Suzuki Alto,Maruti,2015,14000,Petrol,265000
735,Toyota Corolla,Toyota,2006,40000,Petrol,160000
736,Hyundai Eon Magna,Hyundai,2017,1600,Petrol,300000
737,Tata Sumo Grande,Tata,2010,90000,Diesel,130000
738,Maruti Suzuki Swift,Maruti,2011,58000,Diesel,250000
739,Volkswagen Polo Highline1.2L,Volkswagen,2013,27000,Petrol,380000
740,Maruti Suzuki Alto,Maruti,2003,60000,Petrol,42000
741,Tata Tiago Revotron,Tata,2017,31000,Petrol,400000
742,Maruti Suzuki Swift,Maruti,2009,90000,Diesel,120000
743,Maruti Suzuki Swift,Maruti,2009,90000,Diesel,120000
744,Tata Indigo eCS,Tata,2016,150000,Diesel,130000
745,Chevrolet Beat LS,Chevrolet,2014,31000,Diesel,189000
746,Mahindra Xylo E8,Mahindra,2011,43000,Diesel,365000
747,Hyundai Eon D,Hyundai,2013,20000,Petrol,170000
748,Tata Sumo Gold,Tata,2013,100000,Petrol,215000
749,Tata Nano,Tata,2013,7000,Petrol,60000
750,Hyundai Elite i20,Hyundai,2017,31000,Petrol,599999
751,Hyundai i10 Magna,Hyundai,2009,33000,Petrol,400000
752,Hyundai Creta,Hyundai,2016,60000,Diesel,900000
753,Volkswagen Polo,Volkswagen,2013,48000,Diesel,299999
754,Maruti Suzuki Dzire,Maruti,2014,33000,Petrol,374999
755,Tata Bolt XM,Tata,2015,15000,Petrol,600000
756,Maruti Suzuki Alto,Maruti,2005,47000,Petrol,70000
757,Maruti Suzuki Alto,Maruti,2005,40000,Petrol,100000
758,Maruti Suzuki Ritz,Maruti,2010,38000,Diesel,150000
759,Maruti Suzuki Alto,Maruti,2017,12500,Petrol,225000
760,Maruti Suzuki Dzire,Maruti,2009,42000,Petrol,210000
761,Hyundai i20 Asta,Hyundai,2014,31000,Petrol,425000
762,Maruti Suzuki Swift,Maruti,2008,60000,Diesel,162000
763,Tata Indica V2,Tata,2005,80000,Diesel,60000
764,Mahindra Scorpio VLX,Mahindra,2014,77000,Diesel,650000
765,Toyota Innova 2.5,Toyota,2012,75000,Diesel,750000
766,Mahindra Xylo E8,Mahindra,2010,40000,Diesel,375000
767,Hyundai i20 Magna,Hyundai,2011,47000,Petrol,230000
768,Maruti Suzuki Omni,Maruti,2000,60000,Petrol,35999
769,Mahindra KUV100,Mahindra,2016,26500,Petrol,380000
770,Mahindra KUV100 K8,Mahindra,2019,2875,Petrol,560000
771,Datsun Go Plus,Datsun,2016,13900,Petrol,285000
772,Ford Endeavor 4x4,Ford,2019,9000,Diesel,2900000
773,Tata Indica V2,Tata,2005,80000,Diesel,39999
774,Hyundai Santro Xing,Hyundai,2006,60000,Petrol,85000
775,Maruti Suzuki Wagon,Maruti,2016,20000,Petrol,395000
776,Maruti Suzuki Swift,Maruti,2008,58000,Diesel,175000
777,Maruti Suzuki Alto,Maruti,2019,1500,Petrol,400000
778,Toyota Innova 2.5,Toyota,2011,75000,Diesel,750000
779,Maruti Suzuki Alto,Maruti,2016,2450,Petrol,250000
780,Maruti Suzuki Alto,Maruti,2019,1625,Petrol,425000
781,Volkswagen Polo Highline1.2L,Volkswagen,2017,45000,Petrol,525000
782,Mahindra Logan,Mahindra,2009,65000,Diesel,130000
783,Maruti Suzuki 800,Maruti,2000,33400,Petrol,30000
784,Mahindra Scorpio,Mahindra,2011,60123,Diesel,475000
785,Chevrolet Sail 1.2,Chevrolet,2013,28000,Petrol,300000
786,Hyundai Santro AE,Hyundai,2003,70000,Petrol,60000
787,Maruti Suzuki Wagon,Maruti,2006,7000,Petrol,100000
788,Hyundai Eon,Hyundai,2018,25000,Petrol,260000
789,Tata Manza,Tata,2015,100000,Diesel,100000
790,Toyota Etios G,Toyota,2013,42000,Petrol,265000
791,Hyundai Getz Prime,Hyundai,2009,20000,Petrol,115000
792,Toyota Qualis,Toyota,2003,100000,Diesel,180000
793,Hyundai Santro Xing,Hyundai,2004,137495,Petrol,45000
794,Tata Indica eV2,Tata,2016,91200,Diesel,50500
795,Honda City 1.5,Honda,2009,55000,Petrol,270000
796,Tata Zest XE,Tata,2017,120000,Diesel,290000
797,Mahindra Quanto C4,Mahindra,2013,63000,Diesel,325000
798,Tata Indigo eCS,Tata,2016,104000,Diesel,160000
799,Maruti Suzuki Swift,Maruti,2016,146000,Diesel,350000
800,Hyundai Elite i20,Hyundai,2011,40000,Petrol,290000
801,Hyundai i20 Select,Hyundai,2011,40000,Petrol,290000
802,Chevrolet Tavera Neo,Chevrolet,2007,100800,Diesel,465000
803,Maruti Suzuki Dzire,Maruti,2016,150000,Diesel,325000
804,Hyundai Elite i20,Hyundai,2018,2100,Petrol,510000
805,Honda City VX,Honda,2016,95000,Petrol,860000
806,Maruti Suzuki Dzire,Maruti,2016,2500,Diesel,450000
807,Hyundai Getz,Hyundai,2006,80000,Petrol,125000
808,Mercedes Benz C,Mercedes,2006,15000,Petrol,500001
809,Maruti Suzuki Alto,Maruti,2005,65000,Petrol,95000
810,Maruti Suzuki Swift,Maruti,2009,51000,Diesel,250000
811,Skoda Fabia,Skoda,2009,45000,Petrol,110000
812,Maruti Suzuki Ritz,Maruti,2011,50000,Petrol,270000
813,Tata Indica V2,Tata,2009,30000,Diesel,110000
814,Toyota Corolla Altis,Toyota,2009,132000,Petrol,300000
815,Tata Zest XM,Tata,2018,27000,Diesel,260000
816,Mahindra Quanto C8,Mahindra,2013,40000,Diesel,390000
